,cik
EMN,0000915389
UNH,0000731766
BMY,0000014272
NOC,0001133421
SPG,0001063761
DGX,0001022079
BSX,0000885725
BAX,0000010456
ROK,0001024478
HAL,0000045012
DE,[phone]
AEE,[phone]
TEL,[phone]
ETN,[phone]
MCK,[phone]
TTWO,0000946581
PHM,0000822416
SYY,0000096021
PAYX,0000723531
EQR,0000906107
MHK,0000851968
M,0000794367
DUK,0001326160
DFS,0001393612
ARE,0001035443
AON,0000315293
SIVB,0000719739
PPG,0000079879
SNPS,0000883241
RCL,0000884887
XRX,0001770450
APH,0000820313
FMC,0000037785
FRT,0000034903
PNW,0000764622
CPB,0000016732
TMUS,0001283699
LLY,0000059478
XOM,0000034088
AMZN,0001018724
CL,0000021665
NBL,0000072207
MRK,0000310158
ROP,0000882835
MU,0000723125
QRVO,0001604778
DAL,0000027904
APD,0000002969
TMO,0000097745
NWL,0000814453
MGM,0000789570
AMCR,0001748790
J,0000052988
IPG,0000051644
BXP,0001037540
PFE,0000078003
LNT,0000352541
GILD,0000882095
FCX,0000831259
BR,0001383312
DHR,0000313616
CTVA,0001755672
MXIM,0000743316
VNO,0000899689
RL,0001037038
PCAR,0000075362
CSX,0000277948
CAT,0000018230
PRGO,0001585364
AME,0001037868
IPGP,0001111928
WM,0000823768
ORLY,0000898173
QCOM,0000804328
HES,0000004447
DOW,0001751788
SLG,0001040971
LOW,0000060667
BK,0001390777
SNA,0000091440
FAST,0000815556
VLO,0001035002
ROST,0000745732
GD,0000040533
KIM,0000879101
ALK,0000766421
HRB,0000012659
COF,0000927628
CNP,0001130310
MDT,0001613103
FOXA,0001754301
YUM,0001041061
PPL,0000922224
LDOS,0001336920
GL,0000320335
GE,0000040545
ARNC,0000004281
KO,0000021344
CHRW,0001043277
ADM,0000007084
ODFL,0000878927
BF,0000014693
RE,0001095073
SO,0000092122
WU,0001365135
ULTA,0001403568
TGT,0000027419
PLD,0001045609
LH,0000920148
WHR,0000106640
PG,0000080424
BIIB,0000875045
OMC,0000029989
MTD,0001037646
CBOE,0001374310
HBI,0001359841
LIN,0001707925
ADSK,0000769397
PBCT,0001378946
MSI,0000068505
ZBRA,0000877212
FLS,0000030625
NTRS,0000073124
LNC,0000059558
CI,0001739940
UTX,0000101829
DRI,0000940944
MA,0001141391
URI,0001067701
HP,0000046765
HFC,0001915657
DVA,0000927066
TDG,0001260221
KMB,0000055785
VRSN,0001014473
PWR,0001050915
CHTR,0001091667
ALL,0000899051
VRSK,0001442145
UHS,0000352915
UNP,0000100885
LB,0000701985
MSFT,0000789019
WRB,0000011544
CMA,0000028412
UAL,0000100517
GPS,0000039911
VRTX,0000875320
WMT,0000104169
HRL,0000048465
LYB,0001489393
MAR,0001048286
SPGI,0000064040
BBY,0000764478
CMG,0001058090
O,0000726728
HUM,0000049071
AES,0000874761
ATO,0000731802
GM,0001467858
EXC,0001109357
GIS,0000040704
SEE,0001012100
NSC,0000702165
CXO,0001358071
LYV,0001335258
ED,0001047862
CVS,0000064803
IDXX,0000874716
MAS,0000062996
AMT,0001053507
IR,0001699150
CB,0000896159
DD,0001666700
SRE,0001032208
FISV,0000798354
ICE,0001571949
MCO,0001059556
PGR,0000080661
REGN,0000872589
FITB,0000035527
FE,0001031296
FRC,0001132979
CTSH,0001058290
LEG,0000058492
EFX,0000033185
AZO,0000866787
PSA,0001393311
NUE,0000073309
UAA,0001336917
KR,0000056873
RSG,0001060391
CCI,0001051470
LHX,0000202058
AMP,0000820027
FLT,0001175454
HSY,0000047111
VIAC,0000813828
LRCX,0000707549
OXY,0000797468
MKC,0000063754
FTI,0001681459
EBAY,0001065088
XLNX,0000743988
IP,0000051434
CF,0001324404
D,0000715957
IBM,0000051143
HSIC,0001000228
LW,0001679273
AFL,0000004977
RF,0001281761
NVDA,0001045810
RTN,0001047122
TRV,0000086312
FTV,0001659166
EXPE,0001324424
JPM,0000019617
NLSN,0001492633
AIV,0000922864
HOLX,0000859737
BKNG,0001075531
NEE,0000753308
MTB,0000036270
KEY,0000091576
ATVI,0000718877
GS,0000886982
DISCA,0001437107
JWN,0000072333
COG,0000858470
KMI,0001506307
BWA,0000908255
ROL,0000084839
HAS,0000046080
DTE,0000936340
KLAC,0000319201
EIX,0000827052
FFIV,0001048695
CTL,0000018926
AOS,0000091142
CSCO,0000858877
AXP,0000004962
HPE,0001645590
JNPR,0001043604
HCA,0000860730
NTAP,0001002047
SHW,0000089800
SBAC,0001034054
TXN,0000097476
MCHP,0000827054
NDAQ,0001120193
HST,0001070750
COST,0000909832
EA,0000712515
BEN,0000038777
HII,0001501585
ESS,0000920522
PYPL,0001633917
AWK,0001410636
COO,0000711404
CMS,0000811156
DVN,0001090012
CE,0001306830
KHC,0001637459
EOG,0000821189
AJG,0000354190
KSU,0000054480
CAH,0000721371
BLK,0001364742
AKAM,0001086222
GPC,0000040987
VZ,0000732712
LVS,0001300514
CAG,0000023217
VTR,0000740260
XRAY,0000818479
MPC,0001510295
F,0000037996
VMC,0001396009
PM,0001413329
WMB,0000107263
A,0001090872
HON,0000773840
MKTX,0001278021
CLX,0000021076
HCN,0000766704
CERN,0000804753
MRO,0000101778
EL,0001001250
MOS,0001285785
FBHS,0001519751
NLOK,0000849399
WFC,0000072971
UPS,0001090727
INTU,0000896878
KEYS,0001601046
IEX,0000832101
PKG,0000075677
NI,0001111711
DLR,0001297996
SWKS,0000004127
XYL,0001524472
GLW,0000024741
CFG,0000759944
EW,0001099800
T,0000732717
ADBE,0000796343
EXPD,0000746515
APA,0001841666
SYF,0001601712
NKE,0000320187
NEM,0001164727
GOOGL,0001652044
AMD,0000002488
APTV,0001521332
WAB,0000943452
DRE,0000783280
MET,0001099219
MMC,0000062709
USB,0000036104
AVB,0000915912
DG,0000029534
BDX,0000010795
MNST,0000865752
EXR,0001289490
CPRI,0001530721
CHD,0000313927
ANET,0001596532
TAP,0000024545
PXD,0001038357
ISRG,0001035267
JCI,0000833444
SCHW,0000316709
PSX,0001534701
INFO,0001598014
WY,0000106535
BAC,0000070858
HD,0000354950
AGN,0001578845
ILMN,0001110803
CRM,0001108524
AMAT,0000006951
V,0001403161
TPR,0001116132
CCL,0000815097
DXC,0001688568
WAT,0001000697
FB,0001326801
AAPL,0000320193
JKHY,0000779152
ADI,0000006281
AEP,0000004904
CBRE,0001138118
ADP,0000008670
WDC,0000106040
IT,0000749251
ABMD,0000815094
GWW,0000277135
PAYC,0001590955
NRG,0001013871
NOW,0001373715
IFF,0000051253
TT,0001466258
CARR,0001783180
RTX,0000101829
HWM,0000004281
OTIS,0001781335
DPZ,0001286681
DXCM,0001093557
WST,0000105770
TYL,0000860731
BIO,0000012208
TDY,0001094285
ETSY,0001370637
CTLT,0001596783
LUMN,0000018926
TER,0000097210
VNT,0001786842
POOL,0000945841
VTRS,0001792044
TSLA,0001318605
TRMB,0000864749
ENPH,0001463101
MPWR,0001280452
PENN,0000921738
NXPI,0001413447
GNRC,0001474735
CZR,0001590895
PTC,0000857005
CRL,0001100682
OGN,0001821825
MRNA,0001682852
TECH,0000842023
BBWI,0000701985
CDAY,0001725057
MTCH,0000891103
BRO,0000079282
CTRA,0000858470
EPAM,0001352010
SBNY,0001288784
FDS,0001013237
SEDG,0001419612
